NAME,ToReconcile,WIKIDATA,CODE,MS_FB_PARE,MS_FB
Enfield North Boro Const,Enfield North,Q1077497,E14000691,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000691
"Enfield, Southgate Boro Const",Enfield Southgate,Q1077513,E14000692,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000692
Epping Forest Co Const,Epping Forest,Q3337505,E14000693,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000693
Epsom and Ewell Boro Const,Epsom and Ewell,Q3337484,E14000694,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000694
Erewash Co Const,Erewash,Q3337458,E14000695,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000695
Erith and Thamesmead Boro Const,Erith and Thamesmead,Q1077754,E14000696,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000696
Esher and Walton Boro Const,Esher and Walton,Q3138391,E14000697,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000697
Exeter Boro Const,Exeter,Q24768,E14000698,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000698
FERMANAGH AND SOUTH TYRONE,Fermanagh and South Tyrone,Q751637,N06000007,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000007
FOYLE,Foyle,Q751642,N06000008,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000008
Falkirk Co Const,Falkirk,Q3138350,S14000028,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000028
Fareham Co Const,Fareham,Q1080418,E14000699,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000699
Faversham and Mid Kent Co Const,Faversham and Mid Kent,Q3138335,E14000700,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000700
Feltham and Heston Boro Const,Feltham and Heston,Q1077750,E14000701,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000701
Filton and Bradley Stoke Co Const,Filton and Bradley Stoke,Q3138317,E14000702,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000702
Finchley and Golders Green Boro Const,Finchley and Golders Green,Q1077620,E14000703,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000703
Folkestone and Hythe Co Const,Folkestone and Hythe,Q1077573,E14000704,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000704
Forest of Dean Co Const,Forest of Dean,Q1080510,E14000705,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000705
Fylde Co Const,Fylde,Q1077771,E14000706,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000706
Gainsborough Co Const,Gainsborough,Q1077582,E14000707,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000707
Garston and Halewood Boro Const,Garston and Halewood,Q3301627,E14000708,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000708
Gateshead Boro Const,Gateshead,Q3301660,E14000709,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000709
Gedling Co Const,Gedling,Q3301684,E14000710,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000710
Gillingham and Rainham Boro Const,Gillingham and Rainham,Q3301704,E14000711,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000711
Glasgow Central Burgh Const,Glasgow Central,Q1070123,S14000029,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000029
Glasgow East Burgh Const,Glasgow East,Q3301747,S14000030,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000030
Glasgow North Burgh Const,Glasgow North,Q3301764,S14000031,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000031
Glasgow North East Burgh Const,Glasgow North East,Q3301796,S14000032,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000032
Glasgow North West Burgh Const,Glasgow North West,Q3301821,S14000033,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000033
Glasgow South Burgh Const,Glasgow South,Q3301842,S14000034,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000034
Glasgow South West Burgh Const,Glasgow South West,Q3301862,S14000035,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000035
Glenrothes Co Const,Glenrothes,Q3301886,S14000036,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000036
Gloucester Boro Const,Gloucester,Q1080484,E14000712,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000712
Gordon Co Const,Gordon,Q3301906,S14000037,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000037
Gosport Boro Const,Gosport,Q3301998,E14000713,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000713
Gower Co Const,Gower,Q1077357,W07000046,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000046
Grantham and Stamford Co Const,Grantham and Stamford,Q3302028,E14000714,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000714
Gravesham Co Const,Gravesham,Q3302057,E14000715,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000715
Great Grimsby Boro Const,Great Grimsby,Q1080445,E14000716,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000716
Great Yarmouth Co Const,Great Yarmouth,Q1072660,E14000717,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000717
Greenwich and Woolwich Boro Const,Greenwich and Woolwich,Q1077391,E14000718,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000718
Guildford Co Const,Guildford,Q1087870,E14000719,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000719
Hackney North and Stoke Newington Boro Const,Hackney North and Stoke Newington,Q3138286,E14000720,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000720
Hackney South and Shoreditch Boro Const,Hackney South and Shoreditch,Q1113086,E14000721,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000721
Halesowen and Rowley Regis Boro Const,Halesowen and Rowley Regis,Q3138259,E14000722,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000722
Halifax Boro Const,Halifax,Q1075433,E14000723,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000723
Haltemprice and Howden Co Const,Haltemprice and Howden,Q3337409,E14000724,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000724
Halton Co Const,Halton,Q3337393,E14000725,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000725
Hammersmith Boro Const,Hammersmith,Q3337375,E14000726,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000726
Hampstead and Kilburn Boro Const,Hampstead and Kilburn,Q3337350,E14000727,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000727
Harborough Co Const,Harborough,Q3337330,E14000728,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000728
Harlow Co Const,Harlow,Q3337305,E14000729,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000729
Harrogate and Knaresborough Co Const,Harrogate and Knaresborough,Q3337289,E14000730,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000730
Harrow East Boro Const,Harrow East,Q1077528,E14000731,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000731
Harrow West Boro Const,Harrow West,Q1077371,E14000732,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000732
Hartlepool Boro Const,Hartlepool,Q1072710,E14000733,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000733
Harwich and North Essex Co Const,Harwich and North Essex,Q3337248,E14000734,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000734
Hastings and Rye Co Const,Hastings and Rye,Q3337224,E14000735,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000735
Havant Boro Const,Havant,Q3337210,E14000736,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000736
Hayes and Harlington Boro Const,Hayes and Harlington,Q1117254,E14000737,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000737
Hazel Grove Co Const,Hazel Grove,Q3337181,E14000738,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000738
Hemel Hempstead Co Const,Hemel Hempstead,Q3337168,E14000739,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000739
Hemsworth Co Const,Hemsworth,Q3337141,E14000740,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000740
Hendon Boro Const,Hendon,Q3337106,E14000741,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000741
Henley Co Const,Henley,Q1080330,E14000742,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000742
Hereford and South Herefordshire Co Const,Hereford and South Herefordshire,Q3302232,E14000743,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000743
Hertford and Stortford Co Const,Hertford and Stortford,Q3302256,E14000744,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000744
Hertsmere Co Const,Hertsmere,Q1072635,E14000745,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000745
Hexham Co Const,Hexham,Q1072703,E14000746,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000746
Heywood and Middleton Co Const,Heywood and Middleton,Q3302282,E14000747,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000747
High Peak Co Const,High Peak,Q3302305,E14000748,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000748
Hitchin and Harpenden Co Const,Hitchin and Harpenden,Q1072676,E14000749,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000749
Holborn and St. Pancras Boro Const,Holborn and St Pancras,Q3337060,E14000750,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000750
Hornchurch and Upminster Boro Const,Hornchurch and Upminster,Q3337041,E14000751,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000751
Hornsey and Wood Green Boro Const,Hornsey and Wood Green,Q3337022,E14000752,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000752
Horsham Co Const,Horsham,Q1075944,E14000753,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000753
Houghton and Sunderland South Boro Const,Houghton and Sunderland South,Q3138221,E14000754,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000754
Hove Boro Const,Hove,Q1077764,E14000755,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000755
Huddersfield Boro Const,Huddersfield,Q1080409,E14000756,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000756
Huntingdon Co Const,Huntingdon,Q3336990,E14000757,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000757
Hyndburn Boro Const,Hyndburn,Q3336979,E14000758,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000758
Ilford North Boro Const,Ilford North,Q3336954,E14000759,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000759
Ilford South Boro Const,Ilford South,Q1077519,E14000760,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000760
Inverclyde Co Const,Inverclyde,Q3302325,S14000038,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000038
"Inverness, Nairn, Badenoch and Strathspey Co Const","Inverness, Nairn, Badenoch and Strathspey",Q3302442,S14000039,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000039
Ipswich Boro Const,Ipswich,Q1072645,E14000761,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000761
Isle of Wight Co Const,Isle of Wight,Q650377,E14000762,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000762
Islington North Boro Const,Islington North,Q1077552,E14000763,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000763
Islington South and Finsbury Boro Const,Islington South and Finsbury,Q3138197,E14000764,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000764
Islwyn Co Const,Islwyn,Q1077338,W07000077,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000077
Jarrow Boro Const,Jarrow,Q1072775,E14000765,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000765
Keighley Co Const,Keighley,Q1077825,E14000766,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000766
Kenilworth and Southam Co Const,Kenilworth and Southam,Q3302470,E14000767,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000767
Kensington Boro Const,Kensington,Q3302490,E14000768,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000768
Kettering Co Const,Kettering,Q1077506,E14000769,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000769
Kilmarnock and Loudoun Co Const,Kilmarnock and Loudoun,Q1070130,S14000040,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000040
Kingston and Surbiton Boro Const,Kingston and Surbiton,Q3138167,E14000770,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000770
Kingston upon Hull East Boro Const,Kingston upon Hull East,Q731571,E14000771,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000771
Kingston upon Hull North Boro Const,Kingston upon Hull North,Q3138145,E14000772,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000772
Kingston upon Hull West and Hessle Boro Const,Kingston upon Hull West and Hessle,Q1080435,E14000773,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000773
Kingswood Boro Const,Kingswood,Q280886,E14000774,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000774
Kirkcaldy and Cowdenbeath Co Const,Kirkcaldy and Cowdenbeath,Q3336187,S14000041,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000041
Knowsley Boro Const,Knowsley,Q3336201,E14000775,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000775
LAGAN VALLEY,Lagan Valley,Q751651,N06000009,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000009
Lanark and Hamilton East Co Const,Lanark and Hamilton East,Q3336217,S14000042,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000042
Lancaster and Fleetwood Co Const,Lancaster and Fleetwood,Q3336228,E14000776,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000776
Leeds Central Boro Const,Leeds Central,Q1075498,E14000777,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000777
Leeds East Boro Const,Leeds East,Q1075461,E14000778,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000778
Leeds North East Boro Const,Leeds North East,Q1075452,E14000779,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000779
Leeds North West Boro Const,Leeds North West,Q3138122,E14000780,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000780
Leeds West Boro Const,Leeds West,Q1075428,E14000781,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000781
Leicester East Boro Const,Leicester East,Q1077463,E14000782,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000782
Leicester South Boro Const,Leicester South,Q1077534,E14000783,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000783
Leicester West Boro Const,Leicester West,Q1075920,E14000784,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000784
Leigh Co Const,Leigh,Q1080424,E14000785,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000785
Lewes Co Const,Lewes,Q1070328,E14000786,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000786
Lewisham East Boro Const,Lewisham East,Q3336099,E14000787,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000787
Lewisham West and Penge Boro Const,Lewisham West and Penge,Q3336117,E14000788,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000788
"Lewisham, Deptford Boro Const",Lewisham Deptford,Q597358,E14000789,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000789
Leyton and Wanstead Boro Const,Leyton and Wanstead,Q1113142,E14000790,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000790
Lichfield Co Const,Lichfield,Q1080391,E14000791,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000791
Lincoln Boro Const,Lincoln,Q1077604,E14000792,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000792
Linlithgow and East Falkirk Co Const,Linlithgow and East Falkirk,Q3336133,S14000043,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000043
"Liverpool, Riverside Boro Const",Liverpool Riverside,Q3336139,E14000793,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000793
"Liverpool, Walton Boro Const",Liverpool Walton,Q1077802,E14000794,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000794
"Liverpool, Wavertree Boro Const",Liverpool Wavertree,Q3138091,E14000795,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000795
"Liverpool, West Derby Boro Const",Liverpool West Derby,Q1080299,E14000796,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000796
Livingston Co Const,Livingston,Q1070116,S14000044,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000044
Llanelli Co Const,Llanelli,Q3138076,W07000045,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000045
Loughborough Co Const,Loughborough,Q1077598,E14000797,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000797
Louth and Horncastle Co Const,Louth and Horncastle,Q3336909,E14000798,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000798
Ludlow Co Const,Ludlow,Q3336884,E14000799,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000799
Luton North Boro Const,Luton North,Q3336866,E14000800,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000800
Luton South Boro Const,Luton South,Q3336848,E14000801,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000801
MID ULSTER,Mid Ulster,Q751660,N06000010,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000010
Macclesfield Co Const,Macclesfield,Q3336829,E14000802,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000802
Maidenhead Co Const,Maidenhead,Q3336813,E14000803,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000803
Maidstone and The Weald Co Const,Maidstone and The Weald,Q1080493,E14000804,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000804
Makerfield Co Const,Makerfield,Q1080368,E14000805,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000805
Maldon Co Const,Maldon,Q3138034,E14000806,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000806
Manchester Central Boro Const,Manchester Central,Q1070072,E14000807,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000807
"Manchester, Gorton Boro Const",Manchester Gorton,Q1080308,E14000808,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000808
"Manchester, Withington Boro Const",Manchester Withington,Q3336781,E14000809,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000809
Mansfield Co Const,Mansfield,Q3336746,E14000810,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000810
Meon Valley Co Const,Meon Valley,Q3336720,E14000811,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000811
Meriden Co Const,Meriden,Q3336696,E14000812,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000812
Merthyr Tydfil and Rhymney Co Const,Merthyr Tydfil and Rhymney,Q1077363,W07000071,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000071
Mid Bedfordshire Co Const,Mid Bedfordshire,Q1072632,E14000813,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000813
Mid Derbyshire Co Const,Mid Derbyshire,Q3043035,E14000814,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000814
Mid Dorset and North Poole Co Const,Mid Dorset and North Poole,Q1053572,E14000815,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000815
Mid Norfolk Co Const,Mid Norfolk,Q1053541,E14000816,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000816
Mid Sussex Co Const,Mid Sussex,Q373667,E14000817,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000817
Mid Worcestershire Co Const,Mid Worcestershire,Q1053452,E14000818,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000818
Middlesbrough Boro Const,Middlesbrough,Q1053438,E14000819,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000819
Middlesbrough South and East Cleveland Co Const,Middlesbrough South and East Cleveland,Q1053429,E14000820,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000820
Midlothian Co Const,Midlothian,Q1053415,S14000045,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000045
Milton Keynes North Co Const,Milton Keynes North,Q1053398,E14000821,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000821
Milton Keynes South Boro Const,Milton Keynes South,Q1053383,E14000822,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000822
Mitcham and Morden Boro Const,Mitcham and Morden,Q1053376,E14000823,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000823
Mole Valley Co Const,Mole Valley,Q1053362,E14000824,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000824
Monmouth Co Const,Monmouth,Q1053353,W07000054,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000054
Montgomeryshire Co Const,Montgomeryshire,Q1053339,W07000063,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000063
Moray Co Const,Moray,Q1053311,S14000046,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000046
Morecambe and Lunesdale Co Const,Morecambe and Lunesdale,Q1053298,E14000825,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000825
Morley and Outwood Co Const,Morley and Outwood,Q1053274,E14000826,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000826
Motherwell and Wishaw Burgh Const,Motherwell and Wishaw,Q1053259,S14000047,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000047
NEWRY AND ARMAGH,Newry and Armagh,Q751675,N06000011,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000011
NORTH ANTRIM,North Antrim,Q751685,N06000012,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000012
NORTH DOWN,North Down,Q751693,N06000013,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000013
Na h-Eileanan an Iar Co Const,Na h-Eileanan an Iar,Q1053141,S14000027,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000027
Neath Co Const,Neath,Q1053099,W07000069,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000069
New Forest East Co Const,New Forest East,Q1053065,E14000827,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000827
New Forest West Co Const,New Forest West,Q1053043,E14000828,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000828
Newark Co Const,Newark,Q1053027,E14000829,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000829
Newbury Co Const,Newbury,Q1053007,E14000830,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000830
Newcastle upon Tyne Central Boro Const,Newcastle upon Tyne Central,Q1052935,E14000831,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000831
Newcastle upon Tyne East Boro Const,Newcastle upon Tyne East,Q974748,E14000832,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000832
Newcastle upon Tyne North Boro Const,Newcastle upon Tyne North,Q1052385,E14000833,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000833
Newcastle-under-Lyme Boro Const,Newcastle-under-Lyme,Q1052362,E14000834,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000834
Newport East Co Const,Newport East,Q1052345,W07000055,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000055
Newport West Co Const,Newport West,Q1052327,W07000056,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000056
Newton Abbot Co Const,Newton Abbot,Q1032224,E14000835,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000835
"Normanton, Pontefract and Castleford Co Const","Normanton, Pontefract and Castleford",Q1032235,E14000836,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000836
North Ayrshire and Arran Co Const,North Ayrshire and Arran,Q1032569,S14000048,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000048
North Cornwall Co Const,North Cornwall,Q1032559,E14000837,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000837
North Devon Co Const,North Devon,Q1032551,E14000838,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000838
North Dorset Co Const,North Dorset,Q1032537,E14000839,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000839
North Durham Co Const,North Durham,Q1032482,E14000840,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000840
North East Bedfordshire Co Const,North East Bedfordshire,Q1032489,E14000841,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000841
North East Cambridgeshire Co Const,North East Cambridgeshire,Q1032502,E14000842,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000842
North East Derbyshire Co Const,North East Derbyshire,Q1032512,E14000843,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000843
North East Fife Co Const,North East Fife,Q586663,S14000049,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000049
North East Hampshire Co Const,North East Hampshire,Q3342877,E14000844,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000844
North East Hertfordshire Co Const,North East Hertfordshire,Q1052307,E14000845,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000845
North East Somerset Co Const,North East Somerset,Q1052293,E14000846,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000846
North Herefordshire Co Const,North Herefordshire,Q1052276,E14000847,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000847
North Norfolk Co Const,North Norfolk,Q1052262,E14000848,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000848
North Shropshire Co Const,North Shropshire,Q1052248,E14000849,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000849
North Somerset Co Const,North Somerset,Q1052235,E14000850,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000850
North Swindon Co Const,North Swindon,Q1052216,E14000851,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000851
North Thanet Co Const,North Thanet,Q1051661,E14000852,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000852
North Tyneside Boro Const,North Tyneside,Q736909,E14000853,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000853
North Warwickshire Co Const,North Warwickshire,Q1051633,E14000854,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000854
North West Cambridgeshire Co Const,North West Cambridgeshire,Q1051617,E14000855,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000855
North West Durham Co Const,North West Durham,Q1051601,E14000856,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000856
North West Hampshire Co Const,North West Hampshire,Q1051591,E14000857,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000857
North West Leicestershire Co Const,North West Leicestershire,Q1051582,E14000858,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000858
North West Norfolk Co Const,North West Norfolk,Q1051572,E14000859,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000859
North Wiltshire Co Const,North Wiltshire,Q1051556,E14000860,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000860
Northampton North Boro Const,Northampton North,Q1051537,E14000861,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000861
Northampton South Boro Const,Northampton South,Q1051515,E14000862,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000862
Norwich North Boro Const,Norwich North,Q1051488,E14000863,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000863
Norwich South Boro Const,Norwich South,Q1051416,E14000864,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000864
Nottingham East Boro Const,Nottingham East,Q1051397,E14000865,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000865
Nottingham North Boro Const,Nottingham North,Q1051300,E14000866,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000866
